"Word","Start Time","End Time"
"Le","00:00:01:04","00:00:01:08"
"2","00:00:01:08","00:00:01:16"
"juin","00:00:01:16","00:00:01:24"
"2025,","00:00:01:24","00:00:03:02"
"l'acteur","00:00:03:02","00:00:03:12"
"Omar","00:00:03:12","00:00:03:26"
"Sy","00:00:03:26","00:00:04:02"
"saute","00:00:04:02","00:00:04:16"
"en","00:00:04:16","00:00:04:20"
"parachute","00:00:04:20","00:00:05:05"
"d'un","00:00:05:05","00:00:05:16"
"avion","00:00:05:16","00:00:05:28"
"qui","00:00:05:28","00:00:06:07"
"vole","00:00:06:07","00:00:06:11"
"à","00:00:06:11","00:00:06:14"
"900","00:00:06:14","00:00:06:25"
"km","00:00:06:25","00:00:07:09"
"à","00:00:07:09","00:00:07:14"
"Il","00:00:08:20","00:00:08:23"
"atterrit","00:00:08:23","00:00:08:29"
"dans","00:00:08:29","00:00:09:03"
"la","00:00:09:03","00:00:09:07"
"ville","00:00:09:07","00:00:09:11"
"de","00:00:09:11","00:00:09:16"
"New","00:00:09:16","00:00:09:22"
"York,","00:00:09:22","00:00:10:17"
"sur","00:00:10:17","00:00:10:20"
"le","00:00:10:20","00:00:10:25"
"toit","00:00:10:25","00:00:10:28"
"d'un","00:00:10:28","00:00:11:03"
"immeuble.","00:00:11:03","00:00:11:18"
"Lecteur","00:00:12:09","00:00:12:24"
"qui","00:00:12:24","00:00:13:00"
"pèse","00:00:13:00","00:00:13:05"
"110","00:00:13:05","00:00:13:14"
"kilos","00:00:13:14","00:00:13:23"
"tombe","00:00:13:23","00:00:14:22"
"sur","00:00:14:22","00:00:15:00"
"George","00:00:15:00","00:00:15:11"
"Clooney.","00:00:15:11","00:00:15:19"
"Georges","00:00:16:10","00:00:16:19"
"Cooney","00:00:16:19","00:00:16:26"
"lui","00:00:16:26","00:00:17:02"
"dit,","00:00:17:02","00:00:17:08"
"je","00:00:17:08","00:00:17:20"
"cite,","00:00:17:20","00:00:18:14"
"«","00:00:18:14","00:00:18:22"
"On","00:00:18:22","00:00:18:22"
"marche","00:00:18:22","00:00:18:26"
"sous","00:00:18:26","00:00:19:00"
"la","00:00:19:00","00:00:19:04"
"tête","00:00:19:04","00:00:19:10"
"».","00:00:19:10","00:00:19:11"
"Tout","00:00:20:15","00:00:20:19"
"ce","00:00:20:19","00:00:20:20"
"que","00:00:20:20","00:00:20:23"
"je","00:00:20:23","00:00:20:26"
"viens","00:00:20:26","00:00:20:28"
"de","00:00:20:28","00:00:21:00"
"dire","00:00:21:00","00:00:21:03"
"est","00:00:21:03","00:00:21:07"
"faux","00:00:21:07","00:00:21:10"
"à","00:00:21:10","00:00:21:13"
"100%.","00:00:21:13","00:00:21:25"
"Mais","00:00:22:20","00:00:22:25"
"c'est","00:00:22:25","00:00:23:01"
"pas","00:00:23:01","00:00:23:04"
"important.","00:00:23:04","00:00:23:28"
"Ce","00:00:23:28","00:00:23:28"
"qui","00:00:23:28","00:00:24:03"
"compte,","00:00:24:03","00:00:24:16"
"c'est","00:00:24:16","00:00:24:16"
"que","00:00:24:16","00:00:24:20"
"cette","00:00:24:20","00:00:24:25"
"vidéo","00:00:24:25","00:00:25:04"
"a","00:00:25:04","00:00:25:11"
"été","00:00:25:11","00:00:25:18"
"montée","00:00:25:18","00:00:25:24"
"automatiquement","00:00:25:24","00:00:26:12"
"par","00:00:26:12","00:00:26:25"
"automontage.","00:00:26:25","00:00:28:09"
"Au","00:00:28:09","00:00:28:16"
"bout","00:00:28:16","00:00:28:19"
"d'où","00:00:28:19","00:00:28:23"
"Automontage","00:00:30:08","00:00:30:25"
"fait","00:00:30:25","00:00:31:00"
"tout","00:00:31:00","00:00:31:06"
"le","00:00:31:06","00:00:31:09"
"montage","00:00:31:09","00:00:31:16"
"pour","00:00:31:16","00:00:31:23"
"vous.","00:00:31:23","00:00:32:12"
"Il","00:00:32:12","00:00:32:14"
"identifie","00:00:32:14","00:00:33:02"
"et","00:00:33:02","00:00:33:12"
"illustre","00:00:33:12","00:00:33:28"
"les","00:00:34:19","00:00:34:25"
"dates,","00:00:34:25","00:00:35:19"
"les","00:00:35:19","00:00:35:20"
"lieux,","00:00:35:20","00:00:36:02"
"les","00:00:36:02","00:00:36:05"
"chiffres,","00:00:36:05","00:00:36:26"
"les","00:00:36:26","00:00:36:28"
"listes,","00:00:36:28","00:00:37:11"
"comme","00:00:37:11","00:00:37:22"
"celle-ci.","00:00:37:22","00:00:38:17"
"Et","00:00:39:00","00:00:39:03"
"c'est","00:00:39:03","00:00:39:06"
"pas","00:00:39:06","00:00:39:10"
"tout.","00:00:39:10","00:00:39:24"
"Il","00:00:40:08","00:00:40:12"
"fait","00:00:40:12","00:00:40:16"
"les","00:00:40:16","00:00:40:21"
"zooms,","00:00:40:21","00:00:41:08"
"coupe","00:00:41:08","00:00:41:09"
"les","00:00:41:09","00:00:41:13"
"silences,","00:00:41:13","00:00:42:10"
"élimine","00:00:42:10","00:00:42:21"
"les","00:00:42:21","00:00:42:26"
"mauvaises","00:00:42:26","00:00:43:04"
"Automontage","00:00:44:28","00:00:45:15"
"garde","00:00:45:15","00:00:45:23"
"la","00:00:45:23","00:00:45:27"
